Time,Vlockin (microvolts)
0.0,2.63267e-05
0.015281438827514648,2.63118e-05
0.02773594856262207,2.63044e-05
0.04094719886779785,2.63603e-05
0.05993795394897461,2.63528e-05
0.0727548599243164,2.63826e-05
0.08587455749511719,2.64571e-05
0.09903597831726074,2.64795e-05
0.11178350448608398,2.65242e-05
0.12612032890319824,2.65838e-05
0.13863468170166016,2.66099e-05
0.15225982666015625,2.66248e-05
0.16572880744934082,2.66806e-05
0.1796271800994873,2.66732e-05
0.19370388984680176,2.66769e-05
0.20723700523376465,2.67104e-05
0.22095537185668945,2.67179e-05
0.23433470726013184,2.67067e-05
0.248396635055542,2.67179e-05
0.26271796226501465,2.66806e-05
0.27619028091430664,2.6662e-05
0.28943777084350586,2.66844e-05
0.3030376434326172,2.66546e-05
0.31662416458129883,2.66546e-05
0.3298513889312744,2.66955e-05
0.34334492683410645,2.67179e-05
0.35595273971557617,2.67589e-05
0.3690495491027832,2.68855e-05
0.3822200298309326,2.70159e-05
0.3948948383331299,2.71947e-05
0.40881896018981934,2.74667e-05
0.4219057559967041,2.77014e-05
0.4353823661804199,2.79845e-05
0.4493114948272705,2.83533e-05
0.46297359466552734,2.8696e-05
0.47661375999450684,2.89978e-05
0.4898359775543213,2.93032e-05
0.503028154373169,2.94821e-05
0.5161678791046143,2.95603e-05
0.52950119972229,2.96832e-05
0.5425012111663818,2.97764e-05
0.5551197528839111,2.98248e-05
0.5687460899353027,2.99216e-05
0.5821290016174316,2.99887e-05
0.5962541103363037,3.00669e-05
0.6154224872589111,3.01638e-05
0.6287577152252197,3.02085e-05
0.6424977779388428,3.02905e-05
0.6563963890075684,3.03873e-05
0.6702332496643066,3.04618e-05
0.6840958595275879,3.05513e-05
0.6973345279693604,3.06966e-05
0.7119882106781006,3.08084e-05
0.7255649566650391,3.09276e-05
0.7390966415405273,3.10952e-05
0.7530453205108643,3.12182e-05
0.7663640975952148,3.13486e-05
0.7798483371734619,3.15199e-05
0.7939727306365967,3.16317e-05
0.8073444366455078,3.17658e-05
0.8209319114685059,3.19371e-05
0.834221601486206,3.20452e-05
0.8473210334777832,3.2142e-05
0.8599603176116943,3.22799e-05
0.8730900287628174,3.23618e-05
0.8867859840393066,3.24401e-05
0.9010958671569824,3.25555e-05
0.9141581058502197,3.26226e-05
0.9271819591522217,3.26822e-05
0.9412834644317627,3.27977e-05
0.9547436237335205,3.28759e-05
0.9682025909423828,3.29318e-05
0.982062578201294,3.30547e-05
0.9959053993225098,3.31404e-05
1.0094594955444336,3.32112e-05
1.0228631496429443,3.33379e-05
1.0366291999816895,3.34273e-05
1.048985242843628,3.34794e-05
1.0623869895935059,3.35986e-05
1.0752532482147217,3.36992e-05
1.0885818004608154,3.37625e-05
1.1016714572906494,3.38966e-05
1.1151025295257568,3.40345e-05
1.1293015480041504,3.41351e-05
1.1425418853759766,3.42729e-05
1.156080961227417,3.44964e-05
1.1753215789794922,3.46492e-05
1.189666509628296,3.4895e-05
1.2033941745758057,3.50217e-05
1.2173168659210205,3.52191e-05
1.2308032512664795,3.53979e-05
1.2441112995147705,3.55544e-05
1.2574224472045898,3.57109e-05
1.2713990211486816,3.59195e-05
1.285574197769165,3.60461e-05
1.2991015911102295,3.61952e-05
1.3133525848388672,3.63628e-05
1.3270061016082764,3.64783e-05
1.3400349617004395,3.66049e-05
1.3541929721832275,3.67465e-05
1.3688385486602783,3.68471e-05
1.3828115463256836,3.69439e-05
1.3969953060150146,3.71004e-05
1.4101037979125977,3.71675e-05
1.423877477645874,3.72829e-05
1.4377861022949219,3.74021e-05
1.450925350189209,3.74618e-05
1.4652862548828125,3.75735e-05
1.4786109924316406,3.76853e-05
1.4921958446502686,3.77374e-05
1.5058825016021729,3.78417e-05
1.5198476314544678,3.7946e-05
1.5337088108062744,3.7987e-05
1.5463476181030273,3.80503e-05
1.5600461959838867,3.81509e-05
1.5736236572265625,3.81882e-05
1.5875649452209473,3.82627e-05
1.6015381813049316,3.8367e-05
1.6157200336456299,3.83968e-05
1.629265546798706,3.84639e-05
1.643193006515503,3.85384e-05
1.6565144062042236,3.85495e-05
1.669567346572876,3.86054e-05
1.6837079524993896,3.86687e-05
1.6975088119506836,3.86799e-05
1.711517572402954,3.87582e-05
1.7315173149108887,3.87768e-05
1.7458288669586182,3.87805e-05
1.7599642276763916,3.88215e-05
1.773979902267456,3.88215e-05
1.7871086597442627,3.88178e-05
1.801081657409668,3.88513e-05
1.814746379852295,3.88401e-05
1.8280303478240967,3.88252e-05
1.8420345783233643,3.8855e-05
1.85573148727417,3.88438e-05
1.869293212890625,3.88252e-05
1.8841907978057861,3.8855e-05
1.8981096744537354,3.88438e-05
1.9121952056884766,3.88289e-05
1.925994634628296,3.88587e-05
1.9398186206817627,3.88438e-05
1.953397512435913,3.88476e-05
1.966951608657837,3.88848e-05
1.980475664138794,3.88848e-05
1.9946305751800537,3.88885e-05
2.00923752784729,3.89481e-05
2.023209571838379,3.89593e-05
2.0371005535125732,3.89817e-05
2.0508928298950195,3.90487e-05
2.064689874649048,3.90674e-05
2.078458547592163,3.91083e-05
2.0919811725616455,3.91717e-05
2.1053876876831055,3.9194e-05
2.119621753692627,3.92499e-05
2.1321043968200684,3.93169e-05
2.145199775695801,3.93356e-05
2.1584482192993164,3.93915e-05
2.1711173057556152,3.9466e-05
2.184405565261841,3.95069e-05
2.1968719959259033,3.95516e-05
2.2104837894439697,3.96336e-05
2.223741054534912,3.96783e-05
2.237351179122925,3.97156e-05
2.2517406940460205,3.98199e-05
2.265598773956299,3.98757e-05
2.284830093383789,3.99577e-05
2.2987735271453857,4.00397e-05
2.3127663135528564,4.00769e-05
2.3262078762054443,4.01589e-05
2.339876174926758,4.02371e-05
2.3537092208862305,4.02743e-05
2.3673465251922607,4.03526e-05
2.380683660507202,4.04383e-05
2.3938729763031006,4.04681e-05
2.4078335762023926,4.05612e-05
2.421541690826416,4.0632e-05
2.435384750366211,4.06692e-05
2.4485440254211426,4.074e-05
2.4624643325805664,4.08443e-05
2.47798752784729,4.08741e-05
2.4916317462921143,4.09449e-05
2.504732608795166,4.1038e-05
2.517415761947632,4.10641e-05
2.53086256980896,4.11274e-05
2.5441529750823975,4.12206e-05
2.5579607486724854,4.12504e-05
2.5713627338409424,4.13249e-05
2.585054397583008,4.1418e-05
2.5980217456817627,4.14441e-05
2.611525297164917,4.15149e-05
2.6257853507995605,4.1608e-05
2.639009475708008,4.16415e-05
2.6525111198425293,4.17086e-05
2.6652514934539795,4.17905e-05
2.6787073612213135,4.18203e-05
2.692675828933716,4.18986e-05
2.706716537475586,4.1988e-05
2.7204015254974365,4.20141e-05
2.7334351539611816,4.20737e-05
2.7473180294036865,4.21742e-05
2.7612862586975098,4.22078e-05
2.775871753692627,4.22786e-05
2.788689136505127,4.2368e-05
2.802971124649048,4.23978e-05
2.8161089420318604,4.25095e-05
2.836852788925171,4.25729e-05
2.8510704040527344,4.26176e-05
2.864781379699707,4.27107e-05
2.8789374828338623,4.27591e-05
2.89273738861084,4.28075e-05
2.9066433906555176,4.29007e-05
2.9208083152770996,4.29305e-05
2.934558629989624,4.29715e-05
2.947695255279541,4.30609e-05
2.9603288173675537,4.31056e-05
2.9737730026245117,4.31354e-05
2.987480401992798,4.32285e-05
3.001481294631958,4.32881e-05
3.015244960784912,4.33254e-05
3.0297350883483887,4.34148e-05
3.04292368888855,4.34669e-05
3.0575084686279297,4.35042e-05
3.0713651180267334,4.35973e-05
3.0849101543426514,4.36346e-05
3.098446846008301,4.36718e-05
3.112443447113037,4.37687e-05
3.1270318031311035,4.37985e-05
3.140611171722412,4.38544e-05
3.154676914215088,4.39363e-05
3.1688270568847656,4.39661e-05
3.1823983192443848,4.40145e-05
3.1965136528015137,4.40965e-05
3.2100136280059814,4.413e-05
3.223681688308716,4.41859e-05
3.237576484680176,4.42679e-05
3.2512362003326416,4.42977e-05
3.265312910079956,4.43498e-05
3.278956890106201,4.4428e-05
3.2925467491149902,4.44504e-05
3.306391477584839,4.44914e-05
3.31949782371521,4.45808e-05
3.332949161529541,4.45994e-05
3.346989631652832,4.46553e-05
3.360525608062744,4.47298e-05
3.3742575645446777,4.47596e-05
3.39339280128479,4.48416e-05
3.4076709747314453,4.49012e-05
3.4213571548461914,4.49086e-05
3.4350099563598633,4.49794e-05
3.4488914012908936,4.50502e-05
3.462691307067871,4.50651e-05
3.4756991863250732,4.51209e-05
3.489946126937866,4.51843e-05
3.5033719539642334,4.52029e-05
3.5173139572143555,4.52774e-05
3.5309267044067383,4.53333e-05
3.544236898422241,4.53482e-05
3.5582056045532227,4.54078e-05
3.571317195892334,4.54711e-05
3.5853219032287598,4.54786e-05
3.598602294921875,4.55531e-05
3.6126973628997803,4.55978e-05
3.626373767852783,4.56164e-05
3.6403260231018066,4.56946e-05
3.653764247894287,4.57319e-05
3.666740894317627,4.57393e-05
3.6802871227264404,4.58064e-05
3.6939897537231445,4.5866e-05
3.707226514816284,4.58735e-05
3.7213196754455566,4.5948e-05
3.735469341278076,4.59927e-05
3.7491626739501953,4.60113e-05
3.763883113861084,4.60783e-05
3.7778000831604004,4.61231e-05
3.792100429534912,4.61417e-05
3.806702136993408,4.62125e-05
3.8201165199279785,4.6246e-05
3.8328535556793213,4.62572e-05
3.846595048904419,4.63317e-05
3.8603627681732178,4.63689e-05
3.874969482421875,4.63875e-05
3.887890100479126,4.64546e-05
3.901392698287964,4.64881e-05
3.9151453971862793,4.64993e-05
3.928412914276123,4.66036e-05
3.948549270629883,4.66111e-05
3.96168851852417,4.66558e-05
3.9758968353271484,4.67191e-05
3.990257501602173,4.67191e-05
4.004453659057617,4.67713e-05
4.01855731010437,4.68383e-05
4.03233790397644,4.6842e-05
4.047032356262207,4.68942e-05
4.060967683792114,4.69538e-05
4.074828624725342,4.69612e-05
4.088878631591797,4.70134e-05
4.102232933044434,4.7073e-05
4.115658283233643,4.7073e-05
4.129332780838013,4.71214e-05
4.142765760421753,4.7181e-05
4.155659198760986,4.7181e-05
4.168942451477051,4.7222e-05
4.182093381881714,4.72816e-05
4.196200847625732,4.72853e-05
4.209761142730713,4.733e-05
4.223778247833252,4.73934e-05
4.237067937850952,4.73971e-05
4.25087308883667,4.74418e-05
4.265242576599121,4.7494e-05
4.278378248214722,4.7494e-05
4.291805982589722,4.75461e-05
4.305805921554565,4.75983e-05
4.318922996520996,4.75945e-05
4.333016633987427,4.76541e-05
4.347081661224365,4.76951e-05
4.360673904418945,4.76988e-05
4.374257564544678,4.77473e-05
4.387804985046387,4.77994e-05
4.401051998138428,4.77957e-05
4.4149489402771,4.78479e-05
4.428237438201904,4.79037e-05
4.441869497299194,4.79037e-05
4.455899715423584,4.79373e-05
4.469290494918823,4.79857e-05
4.482956171035767,4.79969e-05
4.502725839614868,4.80677e-05
4.516499757766724,4.80863e-05
4.530222654342651,4.81012e-05
4.54420280456543,4.81645e-05
4.557968616485596,4.81869e-05
4.570973873138428,4.8198e-05
4.585076093673706,4.82576e-05
4.597801208496094,4.828e-05
4.611294269561768,4.82912e-05
4.625533103942871,4.83582e-05
4.640110492706299,4.83731e-05
4.653217077255249,4.83843e-05
4.6668312549591064,4.84551e-05
4.680160999298096,4.84812e-05
4.694072961807251,4.84849e-05
4.706916809082031,4.85445e-05
4.7198166847229,4.8578e-05
4.733177423477173,4.85817e-05
4.746342897415161,4.86264e-05
4.759356498718262,4.86674e-05
4.771670341491699,4.86674e-05
4.7856011390686035,4.87121e-05
4.799032688140869,4.87606e-05
4.813270330429077,4.87568e-05
4.826975107192993,4.88127e-05
4.840913772583008,4.88425e-05
4.854108572006226,4.88425e-05
4.8674633502960205,4.88947e-05
4.881336450576782,4.89282e-05
4.894762277603149,4.89282e-05
4.908227205276489,4.89766e-05
4.921863555908203,4.90139e-05
4.935810804367065,4.90064e-05
4.949526786804199,4.90623e-05
4.9633190631866455,4.90996e-05
4.976862668991089,4.90921e-05
4.991304874420166,4.91554e-05
5.0050976276397705,4.91852e-05
5.018622636795044,4.91815e-05
5.031723976135254,4.92411e-05
5.04594087600708,4.9256e-05
5.065053224563599,4.92858e-05
5.078719854354858,4.93417e-05
5.092714548110962,4.93417e-05
5.106292247772217,4.93678e-05
5.119730472564697,4.94162e-05
5.133472919464111,4.94274e-05
5.146954536437988,4.94386e-05
5.161114931106567,4.95056e-05
5.174991607666016,4.95093e-05
5.188033580780029,4.95317e-05
5.202164173126221,4.95913e-05
5.215986967086792,4.95913e-05
5.230844736099243,4.96136e-05
5.244663238525391,4.96733e-05
5.258785009384155,4.96658e-05
5.272265911102295,4.97031e-05
5.286514043807983,4.97478e-05
5.300770282745361,4.97478e-05
5.314593076705933,4.97776e-05
5.328503370285034,4.98334e-05
5.342571496963501,4.98223e-05
5.356451988220215,4.9867e-05
5.370449066162109,4.99079e-05
5.383830785751343,4.98968e-05
5.397455930709839,4.99377e-05
5.410441160202026,4.99787e-05
5.424407720565796,4.9975e-05
5.437887907028198,5.00197e-05
5.452005624771118,5.00644e-05
5.46512246131897,5.00532e-05
5.478749990463257,5.00979e-05
5.492620229721069,5.01426e-05
5.5066399574279785,5.01315e-05
5.520351886749268,5.01724e-05
5.533651828765869,5.02171e-05
5.547074317932129,5.0206e-05
5.560720682144165,5.02507e-05
5.57469916343689,5.02879e-05
5.589195013046265,5.02805e-05
5.602014541625977,5.03438e-05
5.621285676956177,5.0355e-05
5.635124921798706,5.03662e-05
5.648699522018433,5.04146e-05
5.6623265743255615,5.04258e-05
5.676372766494751,5.04332e-05
5.690231561660767,5.04854e-05
5.704213619232178,5.04854e-05
5.71784782409668,5.04854e-05
5.731823682785034,5.05412e-05
5.746274709701538,5.05487e-05
5.760013580322266,5.05636e-05
5.774399280548096,5.06195e-05
5.787532567977905,5.06158e-05
5.801360130310059,5.06307e-05
5.815074443817139,5.06791e-05
5.828371286392212,5.06791e-05
5.842172145843506,5.06977e-05
5.8553855419158936,5.07499e-05
5.869215250015259,5.0761e-05
5.88273811340332,5.0761e-05
5.896211862564087,5.08169e-05
5.910534858703613,5.08244e-05
5.923994064331055,5.08355e-05
5.937917709350586,5.08914e-05
5.951228857040405,5.08877e-05
5.965434551239014,5.09063e-05
5.978447675704956,5.09473e-05
5.9916698932647705,5.09473e-05
6.00471305847168,5.09548e-05
6.01801609992981,5.10069e-05
6.0318756103515625,5.10144e-05
6.0448222160339355,5.10181e-05
6.058360576629639,5.10665e-05
6.0722596645355225,5.10777e-05
6.085738897323608,5.10777e-05
6.100893974304199,5.11336e-05
6.114505290985107,5.1141e-05
6.127764940261841,5.1141e-05
6.140750408172607,5.11932e-05
6.154988527297974,5.11894e-05
6.175787925720215,5.12155e-05
6.1890881061553955,5.12602e-05
6.202250003814697,5.12416e-05
6.215895175933838,5.12751e-05
6.229246616363525,5.13198e-05
6.242797374725342,5.13049e-05
6.256119251251221,5.13273e-05
6.269561767578125,5.1372e-05
6.283174276351929,5.13608e-05
6.2965474128723145,5.13869e-05
6.310321569442749,5.14279e-05
6.3243303298950195,5.1413e-05
6.338190317153931,5.14577e-05
6.351873159408569,5.14912e-05
6.364779472351074,5.14763e-05
6.378993272781372,5.15098e-05
6.392338514328003,5.15471e-05
6.40661883354187,5.15322e-05
6.419689416885376,5.15545e-05
6.433302640914917,5.1603e-05
6.447383403778076,5.15918e-05
6.461284160614014,5.16253e-05
6.4749062061309814,5.16588e-05
6.488502025604248,5.16477e-05
6.502427339553833,5.16775e-05
6.515782594680786,5.1711e-05
6.52942156791687,5.17035e-05
6.543323755264282,5.17259e-05
6.557676315307617,5.17669e-05
6.571954250335693,5.1752e-05
6.586299657821655,5.17929e-05
6.599867343902588,5.1819e-05
6.61346960067749,5.18078e-05
6.627661228179932,5.18414e-05
6.6418070793151855,5.18712e-05
6.656595230102539,5.186e-05
6.6694042682647705,5.18898e-05
6.683527946472168,5.19196e-05
6.697327136993408,5.1901e-05
6.710580587387085,5.19643e-05
6.730628490447998,5.19643e-05
6.7449119091033936,5.19755e-05
6.75804328918457,5.20239e-05
6.771766662597656,5.2009e-05
6.785229682922363,5.20276e-05
6.7990641593933105,5.20761e-05
6.812801837921143,5.20649e-05
6.826011657714844,5.20723e-05
6.839260578155518,5.21208e-05
6.853139877319336,5.21133e-05
6.867187976837158,5.21282e-05
6.881265640258789,5.21729e-05
6.894684553146362,5.2158e-05
6.907882928848267,5.21766e-05
6.9217541217803955,5.22176e-05
6.934920310974121,5.22102e-05
6.948715925216675,5.22139e-05
6.9628212451934814,5.22623e-05
6.9766480922698975,5.22586e-05
6.989971876144409,5.22623e-05
7.003479957580566,5.23145e-05
7.017360210418701,5.23033e-05
7.030939817428589,5.23145e-05
7.045416355133057,5.23592e-05
7.0590527057647705,5.23443e-05
7.072540521621704,5.23666e-05
7.085830926895142,5.24039e-05
7.099427938461304,5.2389e-05
7.112598657608032,5.24076e-05
7.126570224761963,5.24523e-05
7.140613794326782,5.24337e-05
7.154800653457642,5.2456e-05
7.167767763137817,5.2497e-05
7.181507349014282,5.24821e-05
7.195151090621948,5.25045e-05
7.208815097808838,5.2538e-05
7.222723484039307,5.25306e-05
7.236119747161865,5.25417e-05
7.249740839004517,5.25902e-05
7.26342511177063,5.25715e-05
7.277625799179077,5.26162e-05
7.29725193977356,5.26311e-05
7.311777830123901,5.26162e-05
7.325634956359863,5.26572e-05
7.339375257492065,5.26721e-05
7.353287220001221,5.26572e-05
7.367334604263306,5.27019e-05
7.380798578262329,5.27131e-05
7.395509243011475,5.27056e-05
7.409194707870483,5.27578e-05
7.422814846038818,5.27578e-05
7.436448097229004,5.27429e-05
7.45081901550293,5.2795e-05
7.4640913009643555,5.2795e-05
7.477808713912964,5.27876e-05
7.4915666580200195,5.28248e-05
7.50567102432251,5.28248e-05
7.518876791000366,5.28286e-05
7.5325281620025635,5.28696e-05
7.546384334564209,5.28696e-05
7.560099840164185,5.28696e-05
7.573713064193726,5.29105e-05
7.587279558181763,5.29105e-05
7.601742744445801,5.29105e-05
7.614355087280273,5.29478e-05
7.62828803062439,5.29478e-05
7.642508029937744,5.29478e-05
7.6562135219573975,5.29888e-05
7.6698126792907715,5.29962e-05
7.682953357696533,5.29888e-05
7.696856737136841,5.3026e-05
7.709970712661743,5.30335e-05
7.723693370819092,5.30297e-05
7.738455295562744,5.30744e-05
7.75161075592041,5.30707e-05
7.765319585800171,5.30744e-05
7.77944016456604,5.31154e-05
7.79282021522522,5.31117e-05
7.8067240715026855,5.31042e-05
7.819907903671265,5.31489e-05
7.8336405754089355,5.3134e-05
7.853493928909302,5.31601e-05
7.8670923709869385,5.31937e-05
7.88133430480957,5.31713e-05
7.894933700561523,5.32011e-05
7.908010244369507,5.32272e-05
7.921687602996826,5.32011e-05
7.9348719120025635,5.32272e-05
7.948033332824707,5.32644e-05
7.962809801101685,5.32384e-05
7.977052927017212,5.32644e-05
7.991155385971069,5.3298e-05
8.004713773727417,5.32756e-05
8.018641948699951,5.33017e-05
8.032333374023438,5.33278e-05
8.046386480331421,5.33017e-05
8.059954643249512,5.33352e-05
8.07382583618164,5.33576e-05
8.086937189102173,5.33278e-05
8.100515127182007,5.33576e-05
8.114546060562134,5.33874e-05
8.128150701522827,5.3365e-05
8.14192795753479,5.33985e-05
8.155536890029907,5.34209e-05
8.169524431228638,5.33985e-05
8.182766199111938,5.34246e-05
8.196702718734741,5.34544e-05
8.210636615753174,5.34358e-05
8.224466323852539,5.34693e-05
8.239319801330566,5.34842e-05
8.252910137176514,5.34619e-05
8.266974449157715,5.35029e-05
8.280993223190308,5.35103e-05
8.29461932182312,5.34917e-05
8.308578491210938,5.35401e-05
8.323109865188599,5.35438e-05
8.337050676345825,5.35252e-05
8.351344108581543,5.35699e-05
8.364964723587036,5.35699e-05
8.378085613250732,5.35625e-05
8.391906499862671,5.36109e-05
8.411157369613647,5.35848e-05
8.425612688064575,5.36034e-05
8.439383506774902,5.36332e-05
8.453996896743774,5.36146e-05
8.468337535858154,5.36444e-05
8.48190426826477,5.36705e-05
8.495989799499512,5.36444e-05
8.509063959121704,5.36742e-05
8.523269176483154,5.36928e-05
8.536717891693115,5.36742e-05
8.550251007080078,5.3704e-05
8.564823865890503,5.37226e-05
8.578806161880493,5.37003e-05
8.592693567276001,5.37375e-05
8.606626510620117,5.37524e-05
8.620396137237549,5.37338e-05
8.633959293365479,5.37636e-05
8.647311687469482,5.37822e-05
8.661044359207153,5.37636e-05
8.674999237060547,5.37934e-05
8.68793511390686,5.38158e-05
8.701289415359497,5.37934e-05
8.715238571166992,5.38232e-05
8.729285478591919,5.38456e-05
8.74330759048462,5.38232e-05
8.757478475570679,5.38605e-05
8.770977258682251,5.38717e-05
8.783654928207397,5.3853e-05
8.797914028167725,5.38903e-05
8.811843872070312,5.38977e-05
8.82518219947815,5.38754e-05
8.839348316192627,5.39089e-05
8.85256028175354,5.39275e-05
8.866069793701172,5.38977e-05
8.879695415496826,5.39275e-05
8.893711805343628,5.39462e-05
8.90741229057312,5.39275e-05
8.921125888824463,5.39611e-05
8.934656620025635,5.39722e-05
8.94848084449768,5.39611e-05
8.967472553253174,5.39983e-05
8.980772972106934,5.39983e-05
8.994788885116577,5.39909e-05
9.008676767349243,5.40244e-05
9.022670269012451,5.40095e-05
9.036002159118652,5.40132e-05
9.049177885055542,5.40542e-05
9.063068628311157,5.40393e-05
9.076422691345215,5.40356e-05
9.09049129486084,5.40765e-05
9.104280948638916,5.40616e-05
9.118171215057373,5.40616e-05
9.131735563278198,5.40989e-05
9.146824359893799,5.40803e-05
9.160881519317627,5.40877e-05
9.174671173095703,5.41324e-05
9.188318014144897,5.41063e-05
9.202465534210205,5.4125e-05
9.215851306915283,5.41548e-05
9.229438304901123,5.41362e-05
9.24327826499939,5.41511e-05
9.25771427154541,5.41809e-05
9.270970106124878,5.41511e-05
9.284449100494385,5.41734e-05
9.297969341278076,5.42144e-05
9.311037302017212,5.41846e-05
9.325528144836426,5.41995e-05
9.338751316070557,5.42293e-05
9.353255033493042,5.42069e-05
9.36742877960205,5.42218e-05
9.382065296173096,5.42479e-05
9.395430564880371,5.42218e-05
9.408956050872803,5.42479e-05
9.422707080841064,5.42777e-05
9.436312913894653,5.42479e-05
9.450653076171875,5.42777e-05
9.46405816078186,5.43001e-05
9.47775650024414,5.4274e-05
9.491406917572021,5.42963e-05
9.505478858947754,5.43038e-05
9.524855136871338,5.42963e-05
9.539245843887329,5.4341e-05
9.552628755569458,5.43336e-05
9.566882371902466,5.43224e-05
9.580674171447754,5.43597e-05
9.594351768493652,5.4341e-05
9.608159303665161,5.43485e-05
9.623221397399902,5.43857e-05
9.63725209236145,5.43634e-05
9.650784254074097,5.43671e-05
9.665128707885742,5.44006e-05
9.678878545761108,5.43783e-05
9.692259073257446,5.43932e-05
9.705616474151611,5.44304e-05
9.719879627227783,5.44044e-05
9.73391342163086,5.44155e-05
9.747745513916016,5.44491e-05
9.761620283126831,5.44267e-05
9.775570631027222,5.44342e-05
9.789256811141968,5.44714e-05
9.804037809371948,5.44416e-05
9.817992210388184,5.44603e-05
9.832373142242432,5.44826e-05
9.84658432006836,5.44565e-05
9.859828472137451,5.44863e-05
9.87336254119873,5.45012e-05
9.887477397918701,5.44789e-05
9.900951385498047,5.45087e-05
9.914840936660767,5.4531e-05
9.928521633148193,5.44975e-05
9.941964626312256,5.45199e-05
9.955142736434937,5.45534e-05
9.969912052154541,5.45273e-05
9.983036756515503,5.45571e-05
9.996864080429077,5.45646e-05
0.0,5.00011e-05
